"Search interest in Nadal v. Djokovic during the French Open quarter-finals, indexed to 100",,
Time in GMT,Search interest in Nadal,Search interest in Djokovic
6/3/2015 13:02:00,7.07,13.01
6/3/2015 13:03:00,5.87,15.92
6/3/2015 13:04:00,6.86,15.21
6/3/2015 13:05:00,6.78,15.82
6/3/2015 13:06:00,5.92,15.35
6/3/2015 13:07:00,6.53,14.62
6/3/2015 13:08:00,6.55,13.80
6/3/2015 13:09:00,7.10,14.77
6/3/2015 13:10:00,6.78,13.14
6/3/2015 13:11:00,6.50,14.12
6/3/2015 13:12:00,6.99,12.44
6/3/2015 13:13:00,6.44,14.82
6/3/2015 13:14:00,6.63,14.79
6/3/2015 13:15:00,6.76,13.65
6/3/2015 13:16:00,7.78,15.36
6/3/2015 13:17:00,7.39,14.16
6/3/2015 13:18:00,7.32,14.99
6/3/2015 13:19:00,8.06,17.37
6/3/2015 13:20:00,7.31,15.25
6/3/2015 13:21:00,9.85,17.91
6/3/2015 13:22:00,10.77,21.40
6/3/2015 13:23:00,7.80,16.91
6/3/2015 13:24:00,9.51,16.46
6/3/2015 13:25:00,10.68,22.12
6/3/2015 13:26:00,10.21,21.04
6/3/2015 13:27:00,10.05,18.71
6/3/2015 13:28:00,11.16,21.49
6/3/2015 13:29:00,10.81,19.77
6/3/2015 13:30:00,12.25,25.06
6/3/2015 13:31:00,13.60,26.25
6/3/2015 13:32:00,13.57,24.48
6/3/2015 13:33:00,11.68,22.07
6/3/2015 13:34:00,15.73,24.28
6/3/2015 13:35:00,16.40,32.33
6/3/2015 13:36:00,17.68,34.26
6/3/2015 13:37:00,19.04,27.77
6/3/2015 13:38:00,17.44,26.34
6/3/2015 13:39:00,14.85,26.45
6/3/2015 13:40:00,15.40,28.16
6/3/2015 13:41:00,18.84,36.72
6/3/2015 13:42:00,19.59,35.92
6/3/2015 13:43:00,18.65,32.17
6/3/2015 13:44:00,20.39,35.97
6/3/2015 13:45:00,22.26,39.03
6/3/2015 13:46:00,17.14,32.18
6/3/2015 13:47:00,20.24,32.29
6/3/2015 13:48:00,18.93,31.21
6/3/2015 13:49:00,22.50,35.51
6/3/2015 13:50:00,18.21,36.63
6/3/2015 13:51:00,20.32,36.10
6/3/2015 13:52:00,19.30,32.16
6/3/2015 13:53:00,20.51,37.09
6/3/2015 13:54:00,19.98,35.01
6/3/2015 13:55:00,21.76,37.11
6/3/2015 13:56:00,21.06,37.58
6/3/2015 13:57:00,22.02,40.04
6/3/2015 13:58:00,18.74,33.02
6/3/2015 13:59:00,18.35,30.47
6/3/2015 14:00:00,20.09,35.42
6/3/2015 14:01:00,25.22,35.57
6/3/2015 14:02:00,21.61,29.20
6/3/2015 14:03:00,20.58,31.85
6/3/2015 14:04:00,22.77,37.56
6/3/2015 14:05:00,24.93,39.02
6/3/2015 14:06:00,20.68,34.06
6/3/2015 14:07:00,22.10,41.09
6/3/2015 14:08:00,20.51,34.61
6/3/2015 14:09:00,17.57,32.30
6/3/2015 14:10:00,17.07,36.84
6/3/2015 14:11:00,22.06,38.72
6/3/2015 14:12:00,20.16,33.40
6/3/2015 14:13:00,18.87,33.70
6/3/2015 14:14:00,24.38,33.14
6/3/2015 14:15:00,19.43,33.05
6/3/2015 14:16:00,18.96,37.65
6/3/2015 14:17:00,21.49,39.00
6/3/2015 14:18:00,21.21,36.83
6/3/2015 14:19:00,21.87,38.83
6/3/2015 14:20:00,17.53,32.49
6/3/2015 14:21:00,22.42,62.15
6/3/2015 14:22:00,21.20,50.03
6/3/2015 14:23:00,19.94,45.02
6/3/2015 14:24:00,17.72,42.49
6/3/2015 14:25:00,17.12,37.67
6/3/2015 14:26:00,22.27,40.57
6/3/2015 14:27:00,21.36,39.23
6/3/2015 14:28:00,21.06,40.17
6/3/2015 14:29:00,21.85,38.98
6/3/2015 14:30:00,20.67,37.82
6/3/2015 14:31:00,18.82,33.32
6/3/2015 14:32:00,19.26,46.49
6/3/2015 14:33:00,18.68,41.07
6/3/2015 14:34:00,19.20,37.31
6/3/2015 14:35:00,21.87,41.91
6/3/2015 14:36:00,19.37,40.30
6/3/2015 14:37:00,18.34,36.35
6/3/2015 14:38:00,16.70,35.55
6/3/2015 14:39:00,16.16,32.79
6/3/2015 14:40:00,20.45,38.41
6/3/2015 14:41:00,20.49,40.10
6/3/2015 14:42:00,21.62,46.00
6/3/2015 14:43:00,19.65,39.58
6/3/2015 14:44:00,26.04,42.93
6/3/2015 14:45:00,25.59,41.54
6/3/2015 14:46:00,21.55,43.85
6/3/2015 14:47:00,21.10,41.33
6/3/2015 14:48:00,24.17,42.16
6/3/2015 14:49:00,20.35,39.76
6/3/2015 14:50:00,19.98,38.88
6/3/2015 14:51:00,20.01,35.72
6/3/2015 14:52:00,24.55,41.60
6/3/2015 14:53:00,21.79,38.36
6/3/2015 14:54:00,26.11,42.04
6/3/2015 14:55:00,23.74,40.20
6/3/2015 14:56:00,22.25,38.59
6/3/2015 14:57:00,20.75,31.53
6/3/2015 14:58:00,23.54,35.58
6/3/2015 14:59:00,26.49,37.51
6/3/2015 15:00:00,21.38,35.97
6/3/2015 15:01:00,22.34,34.74
6/3/2015 15:02:00,20.17,37.67
6/3/2015 15:03:00,16.61,35.91
6/3/2015 15:04:00,20.63,35.97
6/3/2015 15:05:00,22.84,39.02
6/3/2015 15:06:00,21.50,37.77
6/3/2015 15:07:00,25.84,42.13
6/3/2015 15:08:00,22.82,32.65
6/3/2015 15:09:00,18.33,30.67
6/3/2015 15:10:00,21.44,34.41
6/3/2015 15:11:00,19.97,36.15
6/3/2015 15:12:00,21.22,35.35
6/3/2015 15:13:00,19.28,35.11
6/3/2015 15:14:00,25.28,41.40
6/3/2015 15:15:00,23.13,36.46
6/3/2015 15:16:00,23.91,41.06
6/3/2015 15:17:00,20.86,36.88
6/3/2015 15:18:00,19.23,35.49
6/3/2015 15:19:00,21.00,42.15
6/3/2015 15:20:00,21.22,41.54
6/3/2015 15:21:00,24.85,43.41
6/3/2015 15:22:00,21.34,39.29
6/3/2015 15:23:00,22.57,36.17
6/3/2015 15:24:00,27.08,40.11
6/3/2015 15:25:00,25.46,39.30
6/3/2015 15:26:00,19.99,39.08
6/3/2015 15:27:00,18.25,38.59
6/3/2015 15:28:00,16.76,35.87
6/3/2015 15:29:00,20.94,42.01
6/3/2015 15:30:00,25.21,40.63
6/3/2015 15:31:00,24.31,40.81
6/3/2015 15:32:00,26.18,39.62
6/3/2015 15:33:00,20.93,38.37
6/3/2015 15:34:00,29.74,48.84
6/3/2015 15:35:00,25.22,49.67
6/3/2015 15:36:00,30.32,47.32
6/3/2015 15:37:00,26.41,40.38
6/3/2015 15:38:00,28.07,41.79
6/3/2015 15:39:00,22.05,35.00
6/3/2015 15:40:00,45.34,57.84
6/3/2015 15:41:00,31.92,52.09
6/3/2015 15:42:00,25.98,44.23
6/3/2015 15:43:00,29.86,53.49
6/3/2015 15:44:00,34.56,62.84
6/3/2015 15:45:00,34.00,58.06
6/3/2015 15:46:00,27.01,51.37
6/3/2015 15:47:00,30.87,45.75
6/3/2015 15:48:00,34.72,53.23
6/3/2015 15:49:00,33.43,59.43
6/3/2015 15:50:00,39.69,59.32
6/3/2015 15:51:00,37.13,54.53
6/3/2015 15:52:00,31.87,51.87
6/3/2015 15:53:00,30.90,47.58
6/3/2015 15:54:00,33.12,47.29
6/3/2015 15:55:00,39.89,58.49
6/3/2015 15:56:00,31.74,48.07
6/3/2015 15:57:00,38.69,54.87
6/3/2015 15:58:00,38.24,53.79
6/3/2015 15:59:00,37.01,56.47
6/3/2015 16:00:00,42.16,64.13
6/3/2015 16:01:00,47.61,61.42
6/3/2015 16:02:00,33.63,48.02
6/3/2015 16:03:00,39.61,67.34
6/3/2015 16:04:00,50.21,65.52
6/3/2015 16:05:00,43.45,67.85
6/3/2015 16:06:00,35.22,62.75
6/3/2015 16:07:00,36.35,56.38
6/3/2015 16:08:00,38.69,51.94
6/3/2015 16:09:00,41.04,55.84
6/3/2015 16:10:00,43.24,68.64
6/3/2015 16:11:00,43.25,69.11
6/3/2015 16:12:00,38.77,68.04
6/3/2015 16:13:00,45.49,65.90
6/3/2015 16:14:00,75.39,100.00
6/3/2015 16:15:00,76.80,95.86
6/3/2015 16:16:00,71.51,79.91
6/3/2015 16:17:00,79.41,79.27
6/3/2015 16:18:00,69.54,75.39
6/3/2015 16:19:00,52.49,70.34
6/3/2015 16:20:00,45.68,63.83
6/3/2015 16:21:00,43.48,63.98
6/3/2015 16:22:00,37.42,60.56
6/3/2015 16:23:00,34.09,55.46
6/3/2015 16:24:00,40.29,55.77
6/3/2015 16:25:00,37.64,61.85
6/3/2015 16:26:00,37.65,57.91
6/3/2015 16:27:00,35.81,55.30
6/3/2015 16:28:00,50.35,52.86
6/3/2015 16:29:00,55.56,52.47
6/3/2015 16:30:00,42.29,52.60
6/3/2015 16:31:00,36.17,52.06
6/3/2015 16:32:00,28.30,46.40
6/3/2015 16:33:00,27.73,47.56
6/3/2015 16:34:00,27.83,42.46
6/3/2015 16:35:00,25.51,42.01
6/3/2015 16:36:00,26.12,42.49
6/3/2015 16:37:00,21.19,39.93
6/3/2015 16:38:00,22.75,41.23
6/3/2015 16:39:00,20.79,38.70
6/3/2015 16:40:00,22.33,39.25
6/3/2015 16:41:00,19.35,35.46
6/3/2015 16:42:00,20.47,36.33
6/3/2015 16:43:00,17.25,35.72
6/3/2015 16:44:00,18.27,34.52
6/3/2015 16:45:00,17.81,32.21
6/3/2015 16:46:00,15.02,30.11
6/3/2015 16:47:00,16.79,32.04
6/3/2015 16:48:00,14.79,29.73
6/3/2015 16:49:00,14.25,29.41
6/3/2015 16:50:00,14.77,24.47
6/3/2015 16:51:00,11.96,43.84
6/3/2015 16:52:00,29.83,59.66