dma,DMA code,Top movie
Laredo TX (Texas United States),749,Inside Out
Lafayette IN (Indiana United States),582,Inside Out
Yuma AZ-El Centro CA (California United States),771,Jurassic World
Harlingen-Weslaco-Brownsville-McAllen TX (Texas United States),636,Jurassic World
Dothan AL (Alabama United States),606,Jurassic World
Los Angeles CA (California United States),803,Inside Out
El Paso TX (Texas United States),765,Jurassic World
Fresno-Visalia CA (California United States),866,Jurassic World
Las Vegas NV (Nevada United States),839,Jurassic World
Santa Barbara-Santa Maria-San Luis Obispo CA (California United States),855,Inside Out
North Platte NE (Nebraska United States),740,Jurassic World
Reno NV (California United States),811,Jurassic World
Fairbanks AK (Alaska United States),#N/A,#N/A
San Angelo TX (Texas United States),661,Jurassic World
Lima OH (Ohio United States),558,Inside Out
Zanesville OH (Ohio United States),596,Ted 2
Bakersfield CA (California United States),800,Jurassic World
Detroit MI (Ontario United States),505,Jurassic World
St. Joseph MO (Kansas United States),638,Jurassic World
San Antonio TX (Texas United States),641,Jurassic World
Tucson (Sierra Vista) AZ (Sonora United States),789,Jurassic World
Austin TX (Texas United States),635,Jurassic World
Phoenix AZ (Arizona United States),753,Jurassic World
Victoria TX (Texas United States),626,Jurassic World
Watertown NY (New York United States),549,Jurassic World
Albuquerque-Santa Fe NM (New Mexico United States),790,Jurassic World
San Diego CA (California United States),825,Jurassic World
Elmira NY (New York United States),565,Jurassic World
Sherman TX-Ada OK (Texas United States),657,Jurassic World
New York NY (New York United States),501,Inside Out
Waco-Temple-Bryan TX (Texas United States),625,Jurassic World
Corpus Christi TX (Texas United States),600,Jurassic World
Grand Junction-Montrose CO (Colorado United States),773,Jurassic World
Cedar Rapids-Waterloo-Iowa City & Dubuque IA (Iowa United States),637,Jurassic World
Colorado Springs-Pueblo CO (Colorado United States),752,Jurassic World
Ottumwa IA-Kirksville MO (Missouri United States),631,Jurassic World
Erie PA (Pennsylvania United States),516,Jurassic World
Monterey-Salinas CA (California United States),828,Inside Out
Honolulu HI (Hawaii United States),#N/A,#N/A
Seattle-Tacoma WA (Washington United States),819,Jurassic World
Springfield-Holyoke MA (Massachusetts United States),543,Jurassic World
Cleveland-Akron (Canton) OH (Ontario United States),510,Jurassic World
Lubbock TX (Texas United States),651,Jurassic World
Ft. Wayne IN (Ohio United States),509,Jurassic World
Peoria-Bloomington IL (Illinois United States),675,Jurassic World
Columbus GA (Alabama United States),522,Jurassic World
Buffalo NY (New York United States),514,Jurassic World
Sacramento-Stockton-Modesto CA (California United States),862,Jurassic World
San Francisco-Oakland-San Jose CA (California United States),807,Inside Out
Houston TX (Texas United States),618,Jurassic World
Mankato MN (Minnesota United States),737,Jurassic World
Roanoke-Lynchburg VA (West Virginia United States),573,Jurassic World
Providence RI-New Bedford MA (Massachusetts United States),521,Ted 2
Albany-Schenectady-Troy NY (Vermont United States),532,Jurassic World
Miami-Ft. Lauderdale FL (Florida United States),528,Jurassic World
Gainesville FL (Florida United States),592,Jurassic World
Tampa-St. Petersburg (Sarasota) FL (Florida United States),539,Jurassic World
Louisville KY (Kentucky United States),529,Jurassic World
Kansas City MO (Kansas United States),616,Jurassic World
Champaign & Springfield-Decatur IL (Illinois United States),648,Inside Out
Hartford & New Haven CT (Connecticut United States),533,Jurassic World
Jacksonville FL (Florida United States),561,Jurassic World
Orlando-Daytona Beach-Melbourne FL (Florida United States),534,Jurassic World
Philadelphia PA (Pennsylvania United States),504,Jurassic World
Baltimore MD (Maryland United States),512,Jurassic World
Anchorage AK (Alaska United States),#N/A,#N/A
Presque Isle ME (New Brunswick United States),552,Inside Out
Dallas-Ft. Worth TX (Texas United States),623,Jurassic World
Palm Springs CA (California United States),804,Inside Out
West Palm Beach-Ft. Pierce FL (Florida United States),548,Jurassic World
Chicago IL (Illinois United States),602,Inside Out
Pittsburgh PA (Pennsylvania United States),508,Jurassic World
Tallahassee FL-Thomasville GA (Florida United States),530,Jurassic World
Salt Lake City UT (Nevada United States),770,Jurassic World
Columbia-Jefferson City MO (Missouri United States),604,Jurassic World
Portland OR (Washington United States),820,Jurassic World
New Orleans LA (Louisiana United States),622,Jurassic World
Lansing MI (Michigan United States),551,Jurassic World
Odessa-Midland TX (Texas United States),633,Jurassic World
Washington DC (Hagerstown MD) (Pennsylvania United States),511,Inside Out
Evansville IN (Illinois United States),649,Jurassic World
Wilkes Barre-Scranton PA (Pennsylvania United States),577,Jurassic World
Youngstown OH (Pennsylvania United States),536,Jurassic World
Boise ID (Idaho United States),757,Jurassic World
Norfolk-Portsmouth-Newport News VA (Virginia United States),544,Jurassic World
Omaha NE (Nebraska United States),652,Jurassic World
Beaumont-Port Arthur TX (Texas United States),692,Jurassic World
Binghamton NY (New York United States),502,Jurassic World
Indianapolis IN (Indiana United States),527,Jurassic World
Boston MA-Manchester NH (New Hampshire United States),506,Ted 2
Minneapolis-St. Paul MN (Minnesota United States),613,Inside Out
Monroe LA-El Dorado AR (Louisiana United States),628,Jurassic World
St. Louis MO (Missouri United States),609,Jurassic World
Terre Haute IN (Illinois United States),581,Jurassic World
Parkersburg WV (Ohio United States),597,Jurassic World
Chattanooga TN (North Carolina United States),575,Jurassic World
Amarillo TX (Texas United States),634,Jurassic World
Tulsa OK (Kansas United States),671,Jurassic World
Fargo-Valley City ND (Minnesota United States),724,Inside Out
Syracuse NY (New York United States),555,Jurassic World
Raleigh-Durham (Fayetteville) NC (Virginia United States),560,Jurassic World
Eugene OR (Oregon United States),801,Jurassic World
Flint-Saginaw-Bay City MI (Michigan United States),513,Jurassic World
Charleston-Huntington WV (Ohio United States),564,Jurassic World
Columbus OH (Ohio United States),535,Jurassic World
Dayton OH (Ohio United States),542,Jurassic World
Wheeling WV-Steubenville OH (Ohio United States),554,Jurassic World
Savannah GA (Georgia United States),507,Jurassic World
Tyler-Longview(Lufkin & Nacogdoches) TX (Texas United States),709,Jurassic World
Lafayette LA (Louisiana United States),642,Jurassic World
Medford-Klamath Falls OR (Oregon United States),813,Jurassic World
Milwaukee WI (Wisconsin United States),617,Jurassic World
Denver CO (Colorado United States),751,Jurassic World
Mobile AL-Pensacola (Ft. Walton Beach) FL (Mississippi United States),686,Jurassic World
Jonesboro AR (Arkansas United States),734,Jurassic World
Oklahoma City OK (Oklahoma United States),650,Jurassic World
Spokane WA (Montana United States),881,Jurassic World
Ft. Myers-Naples FL (Florida United States),571,Jurassic World
Idaho Falls-Pocatello ID (Idaho United States),758,Jurassic World
La Crosse-Eau Claire WI (Minnesota United States),702,Jurassic World
Bowling Green KY (Kentucky United States),736,Jurassic World
Florence-Myrtle Beach SC (North Carolina United States),570,Jurassic World
Twin Falls ID (Idaho United States),760,Jurassic World
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL (Missouri United States),632,Jurassic World
Ft. Smith-Fayetteville-Springdale-Rogers AR (Oklahoma United States),670,Jurassic World
Toledo OH (Michigan United States),547,Jurassic World
Madison WI (Wisconsin United States),669,Jurassic World
Rochester NY (New York United States),611,Jurassic World
Harrisburg-Lancaster-Lebanon-York PA (Pennsylvania United States),566,Jurassic World
Grand Rapids-Kalamazoo-Battle Creek MI (Michigan United States),563,Jurassic World
Harrisonburg VA (West Virginia United States),569,Jurassic World
Portland-Auburn ME (Maine United States),500,Jurassic World
Huntsville-Decatur (Florence) AL (Tennessee United States),691,Jurassic World
Augusta GA (Georgia United States),520,Jurassic World
Charlottesville VA (Virginia United States),584,Inside Out
Green Bay-Appleton WI (Michigan United States),658,Jurassic World
Cincinnati OH (Ohio United States),515,Jurassic World
Atlanta GA (Alabama United States),524,Jurassic World
Rockford IL (Illinois United States),610,Jurassic World
Casper-Riverton WY (Wyoming United States),767,Jurassic World
Topeka KS (Kansas United States),605,Jurassic World
Minot-Bismarck-Dickinson(Williston) ND (North Dakota United States),687,Jurassic World
Davenport IA-Rock Island-Moline IL (Iowa United States),682,Jurassic World
Greenville-New Bern-Washington NC (North Carolina United States),545,Jurassic World
Wichita-Hutchinson KS (Kansas United States),678,Jurassic World
Columbia SC (South Carolina United States),546,Jurassic World
Lexington KY (Kentucky United States),541,Jurassic World
Wichita Falls TX & Lawton OK (Texas United States),627,Jurassic World
Baton Rouge LA (Louisiana United States),716,Jurassic World
Richmond-Petersburg VA (Virginia United States),556,Jurassic World
Rapid City SD (Montana United States),764,Jurassic World
Eureka CA (California United States),802,Inside Out
Johnstown-Altoona PA (Pennsylvania United States),574,Jurassic World
Albany GA (Georgia United States),525,Jurassic World
Burlington VT-Plattsburgh NY (New Hampshire United States),523,Inside Out
Wausau-Rhinelander WI (Wisconsin United States),705,Jurassic World
Yakima-Pasco-Richland-Kennewick WA (Washington United States),810,Jurassic World
Panama City FL (Florida United States),656,Jurassic World
Biloxi-Gulfport MS (Mississippi United States),746,Jurassic World
Traverse City-Cadillac MI (Ontario United States),540,Jurassic World
Duluth MN-Superior WI (Ontario United States),676,Jurassic World
Greenwood-Greenville MS (Mississippi United States),647,Ted 2
Utica NY (New York United States),526,Jurassic World
Charlotte NC (North Carolina United States),517,Jurassic World
Chico-Redding CA (California United States),868,Jurassic World
Sioux City IA (South Dakota United States),624,Jurassic World
Joplin MO-Pittsburg KS (Kansas United States),603,Jurassic World
Greensboro-High Point-Winston Salem NC (Virginia United States),518,Jurassic World
Abilene-Sweetwater TX (Texas United States),662,Jurassic World
Sioux Falls(Mitchell) SD (Minnesota United States),725,Jurassic World
Lake Charles LA (Louisiana United States),643,Jurassic World
Hattiesburg-Laurel MS (Mississippi United States),710,Jurassic World
Tri-Cities TN-VA (Kentucky United States),531,Jurassic World
Knoxville TN (Kentucky United States),557,Jurassic World
Lincoln & Hastings-Kearney NE (Nebraska United States),722,Jurassic World
Greenville-Spartanburg SC-Asheville NC-Anderson SC (North Carolina United States),567,Jurassic World
Bangor ME (Maine United States),537,Jurassic World
Memphis TN (Mississippi United States),640,Jurassic World
Springfield MO (Missouri United States),619,Jurassic World
Little Rock-Pine Bluff AR (Arkansas United States),693,Jurassic World
Alexandria LA (Louisiana United States),644,Jurassic World
Nashville TN (Kentucky United States),659,Jurassic World
Birmingham AL (Alabama United States),630,Jurassic World
Wilmington NC (North Carolina United States),550,Jurassic World
Shreveport LA (Louisiana United States),612,Jurassic World
South Bend-Elkhart IN (Michigan United States),588,Jurassic World
Macon GA (Georgia United States),503,Jurassic World
Quincy IL-Hannibal MO-Keokuk IA (Missouri United States),717,Jurassic World
Montgomery (Selma) AL (Alabama United States),698,Jurassic World
Des Moines-Ames IA (Iowa United States),679,Jurassic World
Salisbury MD (Maryland United States),576,Jurassic World
Jackson TN (Tennessee United States),639,Jurassic World
Clarksburg-Weston WV (West Virginia United States),598,Jurassic World
Missoula MT (Montana United States),762,Jurassic World
Meridian MS (Mississippi United States),711,Jurassic World
Cheyenne WY-Scottsbluff NE (Wyoming United States),759,Jurassic World
Rochester MN-Mason City IA-Austin MN (Minnesota United States),538,Jurassic World
Billings MT (Montana United States),756,Jurassic World
Great Falls MT (Montana United States),755,Jurassic World
Marquette MI (Michigan United States),553,Jurassic World
Charleston SC (South Carolina United States),519,Jurassic World
Columbus-Tupelo-West Point MS (Mississippi United States),673,Jurassic World
Jackson MS (Mississippi United States),718,Jurassic World
Butte-Bozeman MT (Montana United States),754,Jurassic World
Bluefield-Beckley-Oak Hill WV (West Virginia United States),559,Jurassic World
Bend OR (Oregon United States),821,Jurassic World
Helena MT (Montana United States),766,Inside Out
Juneau AK (British Columbia United States),#N/A,#N/A
Alpena MI (Michigan United States),583,Jurassic World
Glendive MT (Montana United States),798,Inside Out