Date,Aayla,Admiral Ackbar,Anakin Skywalker,Asaj,BB-8,Boba Fett,Captain Rex,Chewbacca,Commander Cody,Count Dooku,Dengar,Emperor Palpatine,Finn,Greedo,Han Solo,Jabba The Hutt,Jango Fett,Kylo Ren,Leia Organa,Lobot,Luke Skywalker,Mace Windu,Maz Kanata,Mon Mothma,Obi-Wan Kenobi,Owen Lars,Padmé Amidala,Plo Koon,Poe Dameron,Qui-Gon Jinn,R2-D2,Rey,Rose Tico,Sabé,Senator Bail Organa,Snoke,Wampa,Watto,Wedge Antilles,Wilhuf,Yoda
Mar 2014,0.29,0.32,13.29,0.44,0.08,1.86,0.31,3.23,0.09,0.73,0.05,1.56,0.04,0.15,1.77,2.38,0.44,0.04,3.51,0.05,2.55,0.61,0.00,0.04,2.69,0.06,1.53,0.22,0.00,0.55,2.37,2.07,0.00,0.06,0.07,0.16,0.15,0.08,0.05,0.21,5.91
Apr 2014,0.23,0.27,13.39,0.33,0.08,1.81,0.25,3.50,0.08,0.61,0.05,1.55,0.04,0.19,1.92,2.42,0.41,0.03,3.28,0.06,2.75,0.56,0.00,0.04,2.55,0.04,1.32,0.16,0.00,0.52,2.41,2.10,0.00,0.06,0.07,0.16,0.14,0.08,0.06,0.19,5.66
May 2014,0.24,0.32,14.49,0.42,0.08,2.25,0.21,3.74,0.07,0.75,0.05,1.71,0.04,0.18,2.29,2.60,0.50,0.03,4.27,0.06,3.28,0.70,0.00,0.06,3.03,0.06,1.72,0.14,0.00,0.62,2.94,2.16,0.00,0.07,0.12,0.16,0.17,0.10,0.21,0.28,6.89
Jun 2014,0.19,0.27,11.10,0.35,0.07,1.91,0.15,2.92,0.06,0.48,0.05,1.29,0.04,0.14,1.86,2.30,0.40,0.04,3.60,0.05,2.60,0.48,0.00,0.04,2.32,0.04,1.38,0.11,0.00,0.44,2.26,2.32,0.00,0.07,0.04,0.17,0.14,0.07,0.05,0.16,5.51
Jul 2014,0.20,0.26,10.72,0.25,0.10,1.93,0.15,2.78,0.06,0.49,0.04,1.24,0.06,0.21,1.75,2.47,0.35,0.04,3.40,0.03,2.49,0.56,0.00,0.04,2.24,0.05,1.36,0.09,0.00,0.43,2.14,2.15,0.00,0.09,0.05,0.15,0.17,0.10,0.05,0.17,5.41
Aug 2014,0.20,0.27,10.90,0.24,0.11,1.76,0.18,2.75,0.06,0.50,0.03,1.34,0.03,0.18,1.89,2.33,0.34,0.04,3.36,0.05,2.75,0.53,0.00,0.04,2.33,0.05,1.38,0.10,0.00,0.43,2.33,2.08,0.00,0.08,0.06,0.19,0.14,0.07,0.05,0.19,5.54
Sep 2014,0.18,0.27,11.00,0.24,0.26,1.78,0.17,3.01,0.07,0.46,0.07,1.27,0.03,0.13,1.93,2.14,0.34,0.04,3.54,0.05,2.60,0.44,0.00,0.03,2.27,0.04,1.23,0.09,0.00,0.43,2.16,2.08,0.00,0.05,0.06,0.15,0.15,0.08,0.06,0.16,5.86
Oct 2014,0.18,0.28,13.53,0.21,0.46,2.00,0.21,3.35,0.05,0.45,0.03,1.48,0.03,0.12,2.55,2.37,0.42,0.03,4.57,0.05,3.00,0.46,0.00,0.04,2.58,0.05,1.55,0.09,0.00,0.40,2.57,2.06,0.00,0.07,0.08,0.17,0.15,0.08,0.04,0.29,6.42
Nov 2014,0.24,0.27,13.09,0.24,1.13,2.02,0.14,3.20,0.05,0.60,0.06,1.49,0.04,0.12,2.99,2.38,0.44,0.04,3.83,0.05,3.08,0.51,0.00,0.04,2.48,0.07,1.40,0.10,0.00,0.43,2.94,2.16,0.00,0.06,0.08,0.19,0.16,0.08,0.09,0.29,6.07
Dec 2014,0.23,0.29,16.53,0.29,1.51,2.48,0.18,3.57,0.06,0.86,0.06,1.98,0.09,0.20,3.03,2.66,0.80,2.25,4.26,0.06,3.84,0.71,0.00,0.05,3.07,0.09,1.81,0.12,0.15,0.59,3.51,2.11,0.00,0.08,0.10,0.18,0.24,0.09,0.08,0.27,7.10
Jan 2015,0.23,0.33,13.76,0.26,1.74,2.15,0.18,3.39,0.07,0.60,0.06,1.62,0.05,0.22,2.32,2.50,0.47,0.41,4.18,0.04,3.16,0.58,0.00,0.05,2.83,0.06,1.72,0.13,0.05,0.63,2.73,2.32,0.00,0.08,0.10,0.19,0.17,0.13,0.08,0.23,6.26
Feb 2015,0.18,0.30,12.92,0.23,0.31,2.24,0.17,3.09,0.09,0.54,0.04,1.52,0.05,0.15,2.05,2.42,0.37,0.68,3.91,0.06,2.99,0.48,0.00,0.04,2.65,0.05,1.56,0.11,0.07,0.51,2.40,2.15,0.00,0.09,0.08,0.22,0.19,0.09,0.07,0.29,6.14
Mar 2015,0.20,0.31,12.44,0.28,0.27,2.00,0.18,3.02,0.07,0.53,0.05,1.38,0.05,0.29,2.35,2.30,0.34,0.32,3.70,0.04,2.79,0.51,0.00,0.05,2.55,0.07,1.39,0.12,0.07,0.45,2.37,2.76,0.00,0.06,0.08,0.16,0.16,0.10,0.10,0.28,6.02
Apr 2015,0.22,0.35,14.83,0.31,2.08,2.56,0.29,5.01,0.08,0.62,0.05,1.87,0.22,0.21,3.45,2.53,0.48,3.09,4.73,0.06,4.72,0.59,0.00,0.05,2.97,0.07,1.74,0.15,0.27,0.57,3.24,2.51,0.01,0.08,0.08,0.17,0.18,0.10,0.09,0.29,6.94
May 2015,0.23,0.40,16.07,0.31,0.74,2.83,0.27,4.22,0.09,0.71,0.05,1.91,0.10,0.23,2.71,2.71,0.50,1.67,4.95,0.07,3.84,0.64,0.42,0.05,3.19,0.08,2.00,0.12,0.13,0.61,3.29,2.12,0.00,0.10,0.08,0.57,0.19,0.12,0.09,0.33,7.60
Jun 2015,0.22,0.34,14.59,0.27,0.51,2.12,0.20,3.32,0.08,2.97,0.04,1.65,0.07,0.19,2.40,2.31,0.41,0.66,4.04,0.05,3.24,0.62,0.03,0.04,2.74,0.06,1.51,0.13,0.06,0.50,2.64,2.07,0.00,0.09,0.07,0.39,0.13,0.08,0.05,0.27,6.26
Jul 2015,0.23,0.31,12.65,0.30,0.30,2.10,0.20,3.16,0.07,0.58,0.05,1.48,0.06,0.16,2.70,2.47,0.40,0.79,4.32,0.07,3.08,0.56,0.05,0.05,2.79,0.06,1.47,0.12,0.10,0.46,2.52,2.06,0.00,0.07,0.07,0.32,0.14,0.10,0.07,0.28,5.74
Aug 2015,0.21,0.29,15.44,0.28,0.43,2.61,0.21,3.54,0.08,0.65,0.06,1.75,0.27,0.16,2.37,2.49,0.47,2.47,4.56,0.07,5.03,0.61,0.06,0.05,2.97,0.09,1.74,0.16,0.13,0.58,2.98,2.12,0.00,0.09,0.08,0.63,0.16,0.10,0.08,0.34,6.62
Sep 2015,0.22,0.34,17.60,0.32,14.29,3.22,0.24,4.54,0.09,0.66,0.05,1.94,0.30,0.16,3.96,2.69,0.60,5.11,5.43,0.07,4.53,0.70,0.05,0.08,3.44,0.12,2.03,0.16,0.28,0.59,3.96,2.42,0.00,0.10,0.07,0.55,0.18,0.10,0.10,0.25,7.72
Oct 2015,0.26,0.51,28.84,0.39,4.54,4.47,0.46,7.25,0.12,0.99,0.07,3.11,0.69,0.42,5.86,3.26,0.95,11.71,10.12,0.07,11.42,0.99,0.36,0.09,4.90,0.12,3.13,0.19,0.60,0.90,5.52,3.14,0.00,0.10,0.11,1.08,0.28,0.12,0.14,0.37,10.12
Nov 2015,0.31,0.61,34.34,0.45,7.40,5.04,0.37,7.58,0.14,1.48,0.07,4.05,0.75,0.31,5.38,3.55,1.02,10.60,9.70,0.07,10.93,1.09,0.51,0.11,5.99,0.14,3.67,0.20,0.46,1.21,7.12,3.27,0.00,0.12,0.15,2.68,0.29,0.15,0.15,0.40,12.05
Dec 2015,0.82,1.53,100.00,1.01,37.51,13.37,0.58,21.31,0.26,4.24,0.15,11.69,5.50,1.00,37.42,7.92,2.74,66.87,32.11,0.14,42.82,3.53,5.23,0.35,19.43,0.50,12.29,0.57,3.57,3.92,17.69,31.69,0.00,0.35,0.45,20.77,0.57,0.37,0.62,1.19,28.83
Jan 2016,0.54,0.79,55.50,0.80,18.94,8.83,0.53,10.74,0.19,2.51,0.12,6.75,3.46,0.59,14.96,4.96,1.68,39.12,15.39,0.10,19.82,2.14,1.84,0.14,12.12,0.23,6.72,0.47,2.43,2.15,9.66,22.85,0.00,0.20,0.24,8.44,0.38,0.22,0.28,0.79,16.55
Feb 2016,0.29,0.49,26.22,0.44,8.27,4.35,0.36,5.64,0.12,1.05,0.07,3.05,1.10,0.31,5.59,2.85,0.87,13.88,7.62,0.08,7.76,0.97,0.39,0.06,5.51,0.09,3.02,0.26,0.84,0.98,5.20,9.64,0.00,0.08,0.10,1.90,0.23,0.13,0.08,0.37,9.98
Mar 2016,0.24,0.39,19.36,0.30,5.17,3.16,0.28,4.45,0.10,0.73,0.06,2.42,0.91,0.56,4.43,2.60,0.62,8.28,5.82,0.06,6.26,0.66,0.27,0.06,4.10,0.07,2.13,0.16,0.65,0.62,3.95,7.63,0.00,0.08,0.08,1.60,0.22,0.12,0.07,0.27,8.05
Apr 2016,0.19,1.03,21.47,0.36,6.19,3.02,0.26,4.68,0.08,0.78,0.63,2.46,1.41,0.47,5.65,2.54,0.58,10.90,6.42,0.07,7.92,0.68,0.53,1.12,4.51,0.08,2.20,0.15,0.97,0.63,3.62,11.63,0.00,0.08,0.10,3.12,0.20,0.12,0.11,0.55,8.07
May 2016,0.19,0.41,18.33,0.24,4.80,2.89,0.22,19.69,0.07,0.65,0.15,2.11,0.80,0.32,4.40,2.59,0.49,7.34,5.62,0.07,6.00,0.55,0.29,0.12,3.68,0.06,1.99,0.14,0.69,0.56,3.48,8.04,0.00,0.15,0.07,1.45,0.19,0.11,0.09,0.25,7.96
Jun 2016,0.17,0.34,14.26,0.23,3.31,2.16,0.22,7.78,0.07,0.48,0.43,1.68,0.50,0.23,2.74,2.21,0.39,4.51,4.18,0.06,4.08,0.49,0.14,0.09,2.83,0.05,1.58,0.10,0.40,0.42,2.60,5.89,0.00,0.06,0.05,0.91,0.14,0.09,0.04,0.21,6.10
Jul 2016,0.17,0.43,13.43,0.26,2.96,2.19,0.23,4.50,0.07,0.50,0.29,1.85,0.53,0.20,2.93,2.22,0.39,4.43,3.93,0.06,3.93,0.69,0.16,0.10,2.76,0.05,1.54,0.11,0.36,0.39,2.48,6.12,0.00,0.06,0.08,1.05,0.15,0.07,0.10,0.25,5.59
Aug 2016,0.16,0.32,13.01,0.22,2.34,1.92,0.17,3.39,0.06,0.48,0.15,1.70,0.38,0.18,2.61,2.08,0.33,3.69,3.91,0.05,3.43,0.47,0.13,0.14,2.65,0.05,1.42,0.10,0.27,0.40,4.22,5.82,0.00,0.06,0.12,0.96,0.13,0.09,0.06,0.26,5.35
Sep 2016,0.15,0.36,14.73,0.21,2.77,2.07,0.18,3.82,0.05,0.58,0.13,2.06,0.46,0.19,3.21,2.26,0.44,4.05,4.76,0.06,4.14,0.74,0.16,0.06,2.98,0.08,1.86,0.08,0.29,0.49,2.69,6.14,0.00,0.08,0.08,1.49,0.15,0.09,0.07,0.27,6.37
Oct 2016,0.16,0.32,16.56,0.26,3.39,2.36,0.25,4.86,0.07,0.59,0.11,2.17,0.52,0.16,3.92,2.35,0.44,4.86,6.11,0.07,4.47,0.72,0.14,0.16,3.67,0.06,2.04,0.12,0.36,0.54,3.19,7.82,0.00,0.08,0.10,1.32,0.18,0.10,0.17,0.32,6.76
Nov 2016,0.15,0.32,15.16,0.20,4.38,2.21,0.21,4.18,0.06,0.54,0.09,2.39,0.37,0.16,3.00,2.29,0.40,3.75,4.42,0.05,3.84,0.54,0.12,0.12,2.94,0.05,1.57,0.10,0.28,0.50,3.42,5.60,0.00,0.08,0.12,1.10,0.16,0.12,0.07,0.41,6.60
Dec 2016,0.25,0.72,37.86,0.38,6.53,3.71,0.29,7.59,0.10,1.25,0.15,3.98,0.66,0.33,5.99,3.41,0.69,6.78,38.58,0.09,8.93,1.15,0.21,1.28,6.44,0.18,3.58,0.19,0.58,0.96,6.15,6.67,0.00,0.20,0.98,2.81,0.26,0.14,0.32,7.44,10.97
Jan 2017,0.29,0.52,25.69,0.46,2.92,2.85,0.31,5.09,0.11,1.09,0.17,3.75,0.55,0.27,4.02,2.80,0.59,5.13,11.60,0.08,6.20,1.11,0.18,0.40,5.58,0.12,2.80,0.22,0.39,0.90,4.34,5.70,0.00,0.15,0.36,2.31,0.23,0.12,0.18,2.71,8.63
Feb 2017,0.23,0.36,16.94,0.32,1.99,2.08,0.25,3.60,0.07,0.65,0.11,2.95,0.36,0.18,2.83,2.39,0.45,3.40,5.44,0.07,3.79,0.67,0.11,0.10,3.55,0.06,1.76,0.15,0.28,0.60,2.66,4.23,0.00,0.08,0.14,1.28,0.17,0.12,0.07,0.61,6.66
Mar 2017,0.17,0.29,15.05,0.24,1.59,1.73,0.21,3.20,0.06,0.58,0.11,2.48,0.28,0.15,2.33,2.21,0.36,2.42,4.53,0.07,3.46,0.52,0.10,0.19,3.72,0.05,1.51,0.11,0.21,0.51,2.26,3.41,0.00,0.08,0.15,0.96,0.16,0.11,0.10,0.76,6.20
Apr 2017,0.19,0.37,16.22,0.28,1.82,2.08,0.28,3.19,0.07,0.63,0.09,2.66,0.51,0.18,2.77,2.14,0.40,3.64,5.12,0.05,4.61,0.86,0.11,0.19,4.59,0.06,1.71,0.13,0.31,0.73,2.48,4.72,0.05,0.07,0.18,1.47,0.15,0.11,0.13,1.08,6.69
May 2017,0.18,0.34,16.99,0.26,1.90,2.15,0.23,3.61,0.06,0.70,0.11,2.64,0.37,0.19,2.72,2.33,0.43,3.03,5.82,0.06,4.45,0.76,0.12,0.15,4.14,0.08,1.81,0.14,0.24,0.64,2.80,4.07,0.03,0.09,0.14,1.27,0.16,0.12,0.10,0.65,7.48
Jun 2017,0.18,0.27,12.68,0.21,1.41,1.60,0.19,2.91,0.08,0.50,0.09,1.86,0.26,0.15,2.42,1.94,0.37,2.12,4.20,0.05,3.09,0.45,0.08,0.08,3.12,0.06,1.40,0.13,0.17,0.46,2.12,3.38,0.01,0.09,0.09,1.00,0.13,0.09,0.06,0.37,5.83
Jul 2017,0.17,0.28,11.40,0.19,1.40,1.60,0.17,2.81,0.08,0.46,0.07,1.68,0.31,0.14,2.18,1.91,0.33,2.25,4.32,0.07,3.11,0.43,0.09,0.09,2.57,0.04,1.33,0.09,0.20,0.42,2.04,3.45,0.02,0.07,0.13,1.50,0.13,0.09,0.06,0.50,5.15
Aug 2017,0.15,0.28,10.93,0.19,1.60,1.55,0.20,2.83,0.06,0.42,0.07,1.59,0.23,0.13,2.01,1.91,0.30,2.08,4.07,0.07,3.20,0.45,0.08,0.08,3.64,0.04,1.28,0.08,0.19,0.39,2.10,3.33,0.03,0.06,0.08,1.22,0.13,0.11,0.06,0.42,5.28
Sep 2017,0.14,0.26,11.66,0.17,2.32,1.64,0.24,3.06,0.06,0.44,0.08,1.75,0.24,0.15,2.21,1.91,0.35,2.34,4.27,0.07,3.25,0.46,0.07,0.09,2.76,0.04,1.39,0.08,0.29,0.37,2.78,3.48,0.04,0.07,0.07,1.55,0.12,0.09,0.05,0.36,5.85
Oct 2017,0.17,0.26,15.22,0.25,2.58,2.18,0.22,3.98,0.08,0.61,0.09,2.38,0.46,0.18,3.34,2.24,0.43,4.68,6.41,0.07,4.77,0.67,0.13,0.12,3.61,0.06,1.88,0.13,0.40,0.56,2.90,6.09,0.04,0.08,0.10,2.59,0.14,0.11,0.09,0.47,6.63
Nov 2017,0.17,0.29,14.86,0.22,3.89,2.00,0.24,3.90,0.06,0.60,0.08,2.35,0.47,0.17,2.83,2.28,0.41,4.63,4.70,0.09,4.60,0.68,0.11,0.13,3.48,0.05,1.60,0.12,0.35,0.48,3.45,5.19,0.08,0.07,0.12,1.77,0.22,0.11,0.07,0.43,6.36
Dec 2017,0.28,1.53,33.59,0.38,10.94,3.89,0.31,8.10,0.10,1.67,0.09,5.56,2.04,0.31,7.20,3.24,0.80,28.33,14.01,0.11,20.64,1.68,0.67,0.31,9.19,0.22,4.43,0.28,1.71,1.62,7.06,21.15,1.01,0.19,0.26,17.50,0.35,0.18,0.20,1.03,14.18
Jan 2018,0.23,0.75,20.94,0.39,4.32,2.68,0.32,4.76,0.10,1.07,0.10,3.58,0.78,0.26,4.39,2.51,0.62,16.99,7.41,0.09,9.04,1.01,0.26,0.18,7.63,0.11,2.67,0.21,0.84,1.03,4.20,9.32,0.34,0.11,0.16,4.57,0.22,0.15,0.12,0.61,8.93
Feb 2018,0.17,0.38,13.32,0.28,2.53,2.00,0.24,4.05,0.07,0.57,0.09,2.27,0.39,0.20,4.63,2.10,0.38,5.83,4.50,0.08,4.16,0.57,0.22,0.10,4.68,0.06,1.68,0.13,0.34,0.61,2.61,4.88,0.12,0.06,0.09,1.60,0.16,0.11,0.07,0.37,6.17
Mar 2018,0.13,0.33,11.51,0.26,2.20,1.59,0.30,3.17,0.07,0.43,0.05,1.94,0.38,0.21,2.66,2.01,0.31,4.70,4.25,0.08,4.56,0.42,0.18,0.07,3.71,0.06,1.44,0.10,0.35,0.46,2.36,4.80,0.15,0.06,0.08,1.92,0.15,0.10,0.06,0.33,5.77
Apr 2018,0.15,0.32,15.22,0.22,1.94,1.64,0.18,3.61,0.05,0.44,0.05,1.78,0.34,0.25,3.85,1.99,0.30,6.87,4.29,0.06,4.16,0.42,0.13,0.05,3.32,0.05,1.33,0.11,0.33,0.47,2.20,4.99,0.15,0.06,0.06,1.78,0.18,0.10,0.07,0.32,5.51
May 2018,0.13,0.31,12.10,0.24,1.85,2.94,0.16,5.65,0.04,0.49,0.07,1.88,0.30,0.33,13.23,2.24,0.35,3.64,5.14,0.11,4.25,0.48,0.13,0.07,4.09,0.07,1.49,0.09,0.29,0.45,2.57,4.38,0.28,0.07,0.09,1.19,0.18,0.10,0.07,0.31,6.38
Jun 2018,0.14,0.26,10.88,0.24,1.51,1.96,0.14,3.92,0.05,0.56,0.05,1.66,0.26,0.36,9.40,1.98,0.30,2.92,3.69,0.06,3.38,0.40,0.07,0.09,3.58,0.05,1.28,0.09,0.24,0.43,2.01,3.85,0.40,0.07,0.08,1.04,0.16,0.09,0.05,0.30,5.32
Jul 2018,0.12,0.22,9.96,0.21,1.29,1.48,0.19,3.00,0.06,0.49,0.06,1.79,0.25,0.30,5.31,1.69,0.26,3.19,3.75,0.06,3.57,0.37,0.10,0.05,3.08,0.04,1.25,0.10,0.22,0.39,1.76,4.04,0.14,0.07,0.06,1.17,0.16,0.11,0.04,0.28,4.98
Aug 2018,0.17,0.21,9.68,0.23,1.34,1.38,0.19,2.78,0.07,0.46,0.06,1.53,0.22,0.17,3.52,1.78,0.25,2.61,3.49,0.04,3.00,0.39,0.06,0.05,2.93,0.05,1.15,0.10,0.20,0.37,1.82,3.44,0.13,0.07,0.06,0.89,0.16,0.10,0.05,0.30,4.88
Sep 2018,0.12,0.20,9.47,0.20,1.25,1.31,0.14,3.18,0.07,0.39,0.05,1.47,0.20,0.20,5.58,1.79,0.34,2.42,3.55,0.06,2.90,0.35,0.05,0.05,2.67,0.03,1.09,0.14,0.19,0.33,1.73,3.35,0.07,0.05,0.07,0.79,0.15,0.11,0.04,0.22,4.88
Oct 2018,0.11,0.19,10.10,0.18,1.34,1.69,0.17,3.69,0.05,0.42,0.06,1.63,0.17,0.15,4.46,1.88,0.29,2.56,4.32,0.06,3.02,0.30,0.06,0.04,2.70,0.02,1.34,0.07,0.19,0.35,1.92,3.74,0.06,0.07,0.06,0.71,0.14,0.09,0.04,0.22,5.49
Nov 2018,0.11,0.18,9.53,0.18,1.77,1.28,0.13,3.11,0.05,0.44,0.06,1.44,0.16,0.14,2.90,1.73,0.25,2.29,3.19,0.06,2.85,0.35,0.03,0.05,2.91,0.03,1.07,0.07,0.16,0.34,2.12,3.31,0.05,0.08,0.06,0.75,0.13,0.08,0.03,0.23,5.34
Dec 2018,0.12,0.22,12.16,0.18,2.23,1.53,0.17,3.89,0.07,0.56,0.07,1.85,0.23,0.18,3.11,1.94,0.33,2.85,3.82,0.06,3.53,0.40,0.06,0.06,3.31,0.05,1.35,0.09,0.19,0.46,2.57,3.57,0.09,0.08,0.06,1.00,0.19,0.08,0.04,0.26,6.08
Jan 2019,0.13,0.21,9.98,0.19,1.35,1.28,0.16,3.11,0.07,1.04,0.06,1.61,0.19,0.14,3.61,1.80,0.33,2.33,3.32,0.06,3.07,0.40,0.06,0.06,2.80,0.05,1.18,0.08,0.14,0.39,1.91,3.43,0.07,0.08,0.08,0.76,0.15,0.09,0.03,0.25,4.98
Feb 2019,0.12,0.20,9.79,0.16,1.06,1.26,0.14,2.93,0.06,0.58,0.05,1.49,0.18,0.14,2.89,1.94,0.26,2.19,3.66,0.05,2.87,0.42,0.05,0.06,2.76,0.04,1.21,0.10,0.16,0.39,1.67,3.13,0.09,0.07,0.05,0.70,0.15,0.10,0.03,0.27,5.02
Mar 2019,0.11,0.18,8.96,0.17,0.94,1.17,0.15,2.73,0.06,0.53,0.05,1.39,0.16,0.15,2.22,1.88,0.30,1.91,3.40,0.05,2.82,0.37,0.07,0.04,2.43,0.03,1.11,0.08,0.18,0.35,1.59,2.96,0.06,0.07,0.06,0.60,0.13,0.10,0.04,0.23,4.86
Apr 2019,0.12,0.20,9.82,0.20,0.96,1.35,0.16,2.54,0.05,0.52,0.07,5.37,0.21,0.18,2.17,1.82,0.28,2.47,3.47,0.06,3.39,0.42,0.07,0.04,2.53,0.05,1.20,0.08,0.17,0.40,1.62,3.81,0.10,0.06,0.07,0.97,0.13,0.13,0.04,0.24,4.95